#,Tree Species List for the Monitoring Site 1000 Project,,,,,,,,,,,,,,,,,,,
#,name_jp: Japanese name used in moni1000 sites,,,,,,,,,,,,,,,,,,,
#,name_jp_std: Japanese name according to GreenList/YList,,,,,,,,,,,,,,,,,,,
#,name_greenlist: scientific name according to GreenList/YList,,,,,,,,,,,,,,,,,,,
#,match_type: match type in GBIF search,,,,,,,,,,,,,,,,,,,
#,status: taxonomic status of the scientific name query in GBIF,,,,,,,,,,,,,,,,,,,
#,name_gbif_accepted: accepted name in GBIF,,,,,,,,,,,,,,,,,,,
#,"species: species name includes the ranks of subspecies, variety and forma",,,,,,,,,,,,,,,,,,,
#,genus: genus name,,,,,,,,,,,,,,,,,,,
#,family: family name,,,,,,,,,,,,,,,,,,,
#,order: order name,,,,,,,,,,,,,,,,,,,
#,species_jp: species name in Japanese (standard name),,,,,,,,,,,,,,,,,,,
#,family_jp: family name in Japanese,,,,,,,,,,,,,,,,,,,
#,order_jp: order name in Japanese,,,,,,,,,,,,,,,,,,,
#,"categ: 1, Conifer excluding Abies and Tsuga; 2, Abies; 3, Tsuga; 4, Broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ2: 1, Conifer, 4: Broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ3: 1, formal japanese species name; 0, synonym in japanese",,,,,,,,,,,,,,,,,,,
#,"categ4: 1, Conifer; 2, Abies; 3, Tsuga; 4, Deciduous broadleaf; 5, Evergreen broadleaf. (use for a tree biomass estimation with allometric equations)",,,,,,,,,,,,,,,,,,,
#,"categ5: 1, Conifer; 4, Deciduous broadleaf; 5, Evergreen broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ6: 1, Sub-boreal conifer; 2, Temperate conifer; 4, Deciduous broadleaf; 5, Evergreen broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ7: 1,  Pteridophyte; 2, Gymnosperm; 3, Angiosperm",,,,,,,,,,,,,,,,,,,
#,シダ植物は常緑広葉樹と同じカテゴリとする,,,,,,,,,,,,,,,,,,,
#,アカギは半常緑性だが常緑とする,,,,,,,,,,,,,,,,,,,
#,マルハチ（木性シダ）は常緑広葉樹とする,,,,,,,,,,,,,,,,,,,
#,20130209　アオツヅラフジ（佐田山）、リンゴツバキ、ヒメヒサカキ（屋久島スギ林）を新規に登録。（佐伯）,,,,,,,,,,,,,,,,,,,
#,20130709 カキバカンコノキ（与那サイト）を新規登録（日高）,,,,,,,,,,,,,,,,,,,
#,20170213 タニウツギ（カヌマ沢）、チョウセンゴヨウ（苫小牧アカエゾマツ）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180203 ヒメモチ（大佐渡）オオツリバナ（足寄）、オニツルウメモドキ（足寄）アマクサギ（与那）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180323 ショウロウクサギ（与那）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180420 ミツバアケビ（筑波山）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180611 ヘゴ、オガサワラアオグス、パパイヤ（小笠原石門）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20190913 最新のAPG・PPGで分類が変更になった種も多いため大幅改訂（甲山）,,,,,,,,,,,,,,,,,,,
#,GreenListで和名から学名を検索（GreenListにない和名はYList／旧リストで検索・照合） >>> GreenListの学名をGBIFで検索し、synonymとなっている種についてはWCSPなど他データベースで都度確認,,,,,,,,,,,,,,,,,,,
#,列名を適宜変更し、旧リストの必要のない列は削除: sp_roman; old_sp; sp_ylist; sp_satake_print; sp_satake; subsp; sp; spjp; order1; order2; order3; familyAPGjpn; familyAPGcode; genusKew; familyAPG; familyKew,,,,,,,,,,,,,,,,,,,
#,20190913 ヤマトアオダモ（芦生モンドリ谷）を新規登録（甲山）,,,,,,,,,,,,,,,,,,,
name_jp,name_jp_std,name_greenlist,match_type,status,name_gbif_accepted,species,genus,family,order,species_jp,family_jp,order_jp,categ,categ2,categ3,categ4,categ5,categ6,categ7,remarks
シイモチ,,Ilex buergeri Miq.,EXACT,accepted,Ilex buergeri Miq.,Ilex buergeri,Ilex,Aquifoliaceae,Aquifoliales,シイモチ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use gbif name
ナナミノキ,,Ilex chinensis Sims,EXACT,accepted,Ilex chinensis Sims,Ilex chinensis,Ilex,Aquifoliaceae,Aquifoliales,ナナミノキ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use gbif name
ツクシイヌツゲ,,Ilex crenata Thunb. var. fukasawana Makino,EXACT,synonym,Ilex crenata Thunb.,Ilex crenata var. fukasawana,Ilex,Aquifoliaceae,Aquifoliales,ツクシイヌツゲ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use greenlist name
イヌツゲ,,Ilex crenata Thunb. var. crenata,EXACT,accepted,Ilex crenata var. crenata,Ilex crenata var. crenata,Ilex,Aquifoliaceae,Aquifoliales,イヌツゲ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use gbif name
フウリンウメモドキ,,Ilex geniculata Maxim.,EXACT,accepted,Ilex geniculata Maxim.,Ilex geniculata,Ilex,Aquifoliaceae,Aquifoliales,フウリンウメモドキ,モチノキ科,モチノキ目,4,4,1,4,4,4,3,use gbif name
ツゲモチ,,Ilex goshiensis Hayata,EXACT,accepted,Ilex goshiensis Hayata,Ilex goshiensis,Ilex,Aquifoliaceae,Aquifoliales,ツゲモチ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use gbif name
モチノキ,,Ilex integra Thunb. var. integra,HIGHERRANK,accepted,Ilex integra Thunb.,Ilex integra var. integra,Ilex,Aquifoliaceae,Aquifoliales,モチノキ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use greenlist name
ヒメモチ,,Ilex leucoclada (Maxim.) Makino,EXACT,accepted,Ilex leucoclada Makino,Ilex leucoclada,Ilex,Aquifoliaceae,Aquifoliales,ヒメモチ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use gbif name
リュウキュウモチ,,Ilex liukiuensis Loes.,EXACT,accepted,Ilex liukiuensis Loes.,Ilex liukiuensis,Ilex,Aquifoliaceae,Aquifoliales,リュウキュウモチ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use gbif name
アオハダ,,Ilex macropoda Miq.,EXACT,accepted,Ilex macropoda Miq.,Ilex macropoda,Ilex,Aquifoliaceae,Aquifoliales,アオハダ,モチノキ科,モチノキ目,4,4,1,4,4,4,3,use gbif name
タマミズキ,,Ilex micrococca Maxim.,EXACT,accepted,Ilex micrococca Maxim.,Ilex micrococca,Ilex,Aquifoliaceae,Aquifoliales,タマミズキ,モチノキ科,モチノキ目,4,4,1,4,4,4,3,use gbif name
ソヨゴ,,Ilex pedunculosa Miq. var. pedunculosa,HIGHERRANK,accepted,Ilex pedunculosa Miq.,Ilex pedunculosa var. pedunculosa,Ilex,Aquifoliaceae,Aquifoliales,ソヨゴ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use greenlist name
クロガネモチ,,Ilex rotunda Thunb.,EXACT,accepted,Ilex rotunda Thunb.,Ilex rotunda,Ilex,Aquifoliaceae,Aquifoliales,クロガネモチ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use gbif name
イヌウメモドキ,,Ilex serrata Thunb. f. argutidens (Miq.) Sa.Kurata,EXACT,synonym,Ilex serrata Thunb.,Ilex serrata f. argutidens,Ilex,Aquifoliaceae,Aquifoliales,イヌウメモドキ,モチノキ科,モチノキ目,4,4,1,4,4,4,3,use greenlist name
ウメモドキ,,Ilex serrata Thunb.,EXACT,accepted,Ilex serrata Thunb.,Ilex serrata,Ilex,Aquifoliaceae,Aquifoliales,ウメモドキ,モチノキ科,モチノキ目,4,4,1,4,4,4,3,use gbif name
クロソヨゴ,,Ilex sugerokii Maxim. var. sugerokii,EXACT,synonym,Ilex sugerokii Maxim.,Ilex sugerokii var. sugerokii,Ilex,Aquifoliaceae,Aquifoliales,クロソヨゴ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use greenlist name
シマイヌツゲ,ムッチャガラ,Ilex maximowicziana Loes. var. kanehirae (Yamam.) T.Yamaz.,EXACT,synonym,Ilex triflora var. kanehirai (Yamamoto) S.Y.Hu,Ilex maximowicziana var. kanehirai,Ilex,Aquifoliaceae,Aquifoliales,ムッチャガラ,モチノキ科,モチノキ目,4,4,0,5,5,5,3,use greenlist name
ムッチャガラ,,Ilex maximowicziana Loes. var. kanehirae (Yamam.) T.Yamaz.,EXACT,synonym,Ilex triflora var. kanehirai (Yamamoto) S.Y.Hu,Ilex maximowicziana var. kanehirai,Ilex,Aquifoliaceae,Aquifoliales,ムッチャガラ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use greenlist name
オオシイバモチ,,Ilex warburgii Loes.,EXACT,accepted,Ilex warburgii Loes.,Ilex warburgii,Ilex,Aquifoliaceae,Aquifoliales,オオシイバモチ,モチノキ科,モチノキ目,4,4,1,5,5,5,3,use gbif name
シュロ,,Trachycarpus fortunei (Hook.) H.Wendl.,EXACT,accepted,Trachycarpus fortunei H.Wendl.,Trachycarpus fortunei,Trachycarpus,Arecaceae,Arecales,シュロ,ヤシ科,ヤシ目,4,4,1,5,5,5,3,use gbif name
シキミ,,Illicium anisatum L. var. anisatum,HIGHERRANK,accepted,Illicium anisatum L.,Illicium anisatum var. anisatum,Illicium,Schisandraceae,Austrobaileyales,シキミ,マツブサ科,アウストロバイレヤ目,4,4,1,5,5,5,3,use greenlist name
チシャノキ,,Ehretia acuminata R.Br. var. obovata (Lindl.) I.M.Johnst.,HIGHERRANK,accepted,Ehretia acuminata R.Br.,Ehretia acuminata,Ehretia,Ehretiaceae,Boraginales,チシャノキ,チシャノキ科,ムラサキ目,4,4,1,4,4,4,3,use gbif name; チシャノキ科はムラサキ科から分けられている
パパイヤ,,Carica papaya L.,EXACT,accepted,Carica papaya L.,Carica papaya,Carica,Caricaceae,Brassicales,パパイヤ,パパイア科,アブラナ目,4,4,1,5,5,5,3,not found in GreenList; found in YList; use gbif name
ツゲ,,Buxus microphylla Siebold et Zucc. var. japonica (Müll.Arg. ex Miq.) Rehder et E.H.Wilson,EXACT,accepted,Buxus microphylla var. japonica (Müll.Arg. ex Miq.) Rehd. & Wils.,Buxus microphylla var. japonica,Buxus,Buxaceae,Buxales,ツゲ,ツゲ科,ツゲ目,4,4,1,5,5,5,3,use gbif name
ウドノキ,,Pisonia umbellifera (J.R. et G.Forst.) Seem.,EXACT,accepted,Pisonia umbellifera (J.R.Forst. & G.Forst.) Seem.,Pisonia umbellifera,Pisonia,Nyctaginaceae,Caryophyllales,ウドノキ,オシロイバナ科,ナデシコ目,4,4,1,5,5,5,3,use gbif name
ツルウメモドキ,,Celastrus orbiculatus Thunb. var. orbiculatus,EXACT,accepted,Celastrus orbiculatus var. orbiculatus,Celastrus orbiculatus var. orbiculatus,Celastrus,Celastraceae,Celastrales,ツルウメモドキ,ニシキギ科,ニシキギ目,4,4,1,4,4,4,3,use gbif name
オニツルウメモドキ,,Celastrus orbiculatus Thunb. var. strigillosus (Nakai) H.Hara,EXACT,accepted,Celastrus orbiculatus var. strigillosus (Nakai) Makino,Celastrus orbiculatus var. strigillosus,Celastrus,Celastraceae,Celastrales,オニツルウメモドキ,ニシキギ科,ニシキギ目,4,4,1,4,4,4,3,use gbif name
コマユミ,,Euonymus alatus (Thunb.) Siebold var. alatus f. striatus (Thunb.) Makino,EXACT,synonym,Euonymus alatus f. striata (Thunberg) Kitag.,Euonymus alatus f. striata,Euonymus,Celastraceae,Celastrales,コマユミ,ニシキギ科,ニシキギ目,4,4,1,4,4,4,3,use gbif name
ツルマサキ,,Euonymus fortunei (Turcz.) Hand.-Mazz. var. fortunei,EXACT,accepted,Euonymus fortunei var. fortunei,Euonymus fortunei var. fortunei,Euonymus,Celastraceae,Celastrales,ツルマサキ,ニシキギ科,ニシキギ目,4,4,1,5,5,5,3,use gbif name
マユミ,,Euonymus sieboldianus Blume var. sieboldianus,HIGHERRANK,synonym,Euonymus hamiltonianus Wall.,Euonymus hamiltonianus,Euonymus,Celastraceae,Celastrales,マユミ,ニシキギ科,ニシキギ目,4,4,1,4,4,4,3,use gbif name; checked in The Plant List
ヒロハツリバナ,,Euonymus macropterus Rupr.,EXACT,accepted,Euonymus macropterus Rupr.,Euonymus macropterus,Euonymus,Celastraceae,Celastrales,ヒロハツリバナ,ニシキギ科,ニシキギ目,4,4,1,4,4,4,3,use gbif name
ヒロハノツリバナ,ヒロハツリバナ,Euonymus macropterus Rupr.,EXACT,accepted,Euonymus macropterus Rupr.,Euonymus macropterus,Euonymus,Celastraceae,Celastrales,ヒロハツリバナ,ニシキギ科,ニシキギ目,4,4,0,4,4,4,3,use gbif name
ツリバナ,,Euonymus oxyphyllus Miq. var. oxyphyllus,HIGHERRANK,accepted,Euonymus oxyphyllus Miq.,Euonymus oxyphyllus var. oxyphyllus,Euonymus,Celastraceae,Celastrales,ツリバナ,ニシキギ科,ニシキギ目,4,4,1,4,4,4,3,use greenlist name
オオツリバナ,,Euonymus planipes (Koehne) Koehne,EXACT,synonym,Euonymus sachalinensis Maxim.,Euonymus sachalinensis,Euonymus,Celastraceae,Celastrales,オオツリバナ,ニシキギ科,ニシキギ目,4,4,1,4,4,4,3,use gbif name; checked in The Plant List
アオツリバナ,,Euonymus yakushimensis Makino,EXACT,accepted,Euonymus yakushimensis Makino,Euonymus yakushimensis,Euonymus,Celastraceae,Celastrales,アオツリバナ,ニシキギ科,ニシキギ目,4,4,1,5,5,5,3,use gbif name
モクレイシ,,Microtropis japonica (Franch. et Sav.) Hallier f. var. japonica,EXACT,accepted,Microtropis japonica Hallier f.,Microtropis japonica,Microtropis,Celastraceae,Celastrales,モクレイシ,ニシキギ科,ニシキギ目,4,4,1,5,5,5,3,use gbif name
ミズキ,,Cornus controversa Hemsl.,EXACT,accepted,Cornus controversa Hemsl.,Cornus controversa,Cornus,Cornaceae,Cornales,ミズキ,ミズキ科,ミズキ目,4,4,1,4,4,4,3,use gbif name
ヤマボウシ,,Cornus kousa Buerger ex Hance var. chinensis Osborn,EXACT,synonym,Cornus kousa subsp. chinensis (Osborn) Q.Y.Xiang,Cornus kousa subsp. chinensis,Cornus,Cornaceae,Cornales,ヤマボウシ,ミズキ科,ミズキ目,4,4,1,4,4,4,3,use gbif name
クマノミズキ,,Cornus macrophylla Wall.,EXACT,accepted,Cornus macrophylla Wall.,Cornus macrophylla,Cornus,Cornaceae,Cornales,クマノミズキ,ミズキ科,ミズキ目,4,4,1,4,4,4,3,use gbif name
ウツギ,,Deutzia crenata Siebold et Zucc.,EXACT,accepted,Deutzia crenata Siebold & Zucc.,Deutzia crenata,Deutzia,Hydrangeaceae,Cornales,ウツギ,アジサイ科,ミズキ目,4,4,1,4,4,4,3,use gbif name
ツルアジサイ,,Hydrangea petiolaris Siebold et Zucc.,EXACT,synonym,Hydrangea anomala subsp. petiolaris (Siebold & Zucc.) E.M.McClint.,Hydrangea petiolaris,Hydrangea,Hydrangeaceae,Cornales,ツルアジサイ,アジサイ科,ミズキ目,4,4,1,4,4,4,3,use greenlist name
イワガラミ,,Schizophragma hydrangeoides Siebold et Zucc. var. hydrangeoides,HIGHERRANK,synonym,Hydrangea hydrangeoides (Siebold & Zucc.) Bernd Schulz,Schizophragma hydrangeoides var. hydrangeoides,Hydrangea,Hydrangeaceae,Cornales,イワガラミ,アジサイ科,ミズキ目,4,4,1,4,4,4,3,use greenlist name
ノリウツギ,,Hydrangea paniculata Siebold,EXACT,accepted,Hydrangea paniculata Siebold,Hydrangea paniculata,Hydrangea,Hydrangeaceae,Cornales,ノリウツギ,アジサイ科,ミズキ目,4,4,1,4,4,4,3,use gbif name
ヤハズアジサイ,,Hydrangea sikokiana Maxim.,EXACT,accepted,Hydrangea sikokiana Maxim.,Hydrangea sikokiana,Hydrangea,Hydrangeaceae,Cornales,ヤハズアジサイ,アジサイ科,ミズキ目,4,4,1,4,4,4,3,use gbif name
キブシ,,Stachyurus praecox Siebold et Zucc. var. praecox,EXACT,accepted,Stachyurus praecox var. praecox,Stachyurus praecox var. praecox,Stachyurus,Stachyuraceae,Crossosomatales,キブシ,キブシ科,クロッソソマ目,4,4,1,4,4,4,3,use gbif name
ミツバウツギ,,Staphylea bumalda DC.,EXACT,accepted,Staphylea bumalda DC.,Staphylea bumalda,Staphylea,Staphyleaceae,Crossosomatales,ミツバウツギ,ミツバウツギ科,クロッソソマ目,4,4,1,4,4,4,3,use gbif name
ゴンズイ,,Euscaphis japonica (Thunb.) Kanitz,EXACT,synonym,Staphylea japonica (Thunb.) Mabb.,Staphylea japonica,Staphylea,Staphyleaceae,Crossosomatales,ゴンズイ,ミツバウツギ科,クロッソソマ目,4,4,1,4,4,4,3,use gbif name; checked in YList
ショウベンノキ,,Turpinia ternata Nakai,EXACT,synonym,Staphylea ternata (Nakai) Byng & Christenh.,Turpinia ternata,Turpinia,Staphyleaceae,Crossosomatales,ショウベンノキ,ミツバウツギ科,クロッソソマ目,4,4,1,5,5,5,3,use greenlist name; checked The Plant List
ニワトコ,,Sambucus racemosa L. subsp. sieboldiana (Miq.) H.Hara var. sieboldiana,EXACT,synonym,Sambucus racemosa subsp. sieboldiana (Bl. ex Miq.) Hara,Sambucus racemosa subsp. sieboldiana var. sieboldiana,Sambucus,Adoxaceae,Dipsacales,ニワトコ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,4,3,use greenlist name
ガマズミ,,Viburnum dilatatum Thunb.,EXACT,accepted,Viburnum dilatatum Thunb.,Viburnum dilatatum,Viburnum,Adoxaceae,Dipsacales,ガマズミ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,4,3,use gbif name
オオカメノキ,,Viburnum furcatum Blume ex Maxim.,EXACT,accepted,Viburnum furcatum Blume ex Hook.f. & Thomson,Viburnum furcatum,Viburnum,Adoxaceae,Dipsacales,オオカメノキ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,4,3,use gbif name
ムシカリ,オオカメノキ,Viburnum furcatum Blume ex Maxim.,EXACT,accepted,Viburnum furcatum Blume ex Hook.f. & Thomson,Viburnum furcatum,Viburnum,Adoxaceae,Dipsacales,オオカメノキ,レンプクソウ科,マツムシソウ目,4,4,0,4,4,4,3,use gbif name
サンゴジュ,,Viburnum odoratissimum Ker Gawl. var. awabuki (K.Koch) Zabel,EXACT,accepted,Viburnum odoratissimum var. awabuki (K.Koch) Zabel,Viburnum odoratissimum var. awabuki,Viburnum,Adoxaceae,Dipsacales,サンゴジュ,レンプクソウ科,マツムシソウ目,4,4,1,5,5,5,3,use gbif name
コヤブデマリ,,Viburnum plicatum Thunb. var. parvifolium Miq.,EXACT,accepted,Viburnum plicatum var. parvifolium Miq.,Viburnum plicatum var. parvifolium,Viburnum,Adoxaceae,Dipsacales,コヤブデマリ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,4,3,use gbif name
ヤブデマリ,,Viburnum plicatum Thunb. var. tomentosum Miq.,EXACT,accepted,Viburnum plicatum var. tomentosum (Thunb. ex Murray) Miq.,Viburnum plicatum var. tomentosum,Viburnum,Adoxaceae,Dipsacales,ヤブデマリ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,4,3,use gbif name
オオシマガマズミ,,Viburnum tashiroi Nakai,EXACT,accepted,Viburnum tashiroi Nakai,Viburnum tashiroi,Viburnum,Adoxaceae,Dipsacales,オオシマガマズミ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,4,3,use gbif name
オオミヤマガマズミ,,Viburnum wrightii Miq. var. stipellatum Nakai,EXACT,synonym,Viburnum wrightii Miq.,Viburnum wrightii var. stipellatum,Viburnum,Adoxaceae,Dipsacales,オオミヤマガマズミ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,4,3,use gbif name
ミヤマガマズミ,,Viburnum wrightii Miq. var. wrightii,HIGHERRANK,accepted,Viburnum wrightii Miq.,Viburnum wrightii var. wrightii,Viburnum,Adoxaceae,Dipsacales,ミヤマガマズミ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,4,3,use greenlist name
ツクバネウツギ,,Abelia spathulata Siebold et Zucc. var. spathulata,HIGHERRANK,synonym,Diabelia spathulata (Sieb. & Zucc.) Landrein,Abelia spathulata var. spathulata,Diabelia,Caprifoliaceae,Dipsacales,ツクバネウツギ,スイカズラ科,マツムシソウ目,4,4,1,5,5,5,3,use greenlist name
ネムロブシダマ,,Lonicera chrysantha Turcz. ex Ledeb. var. crassipes Nakai,EXACT,synonym,Lonicera chrysantha Turcz.,Lonicera chrysantha var. crassipes,Lonicera,Caprifoliaceae,Dipsacales,ネムロブシダマ,スイカズラ科,マツムシソウ目,4,4,1,4,4,4,3,use gbif name
ニシキウツギ,,Weigela decora (Nakai) Nakai var. decora,EXACT,accepted,Weigela decora var. decora,Weigela decora var. decora,Weigela,Caprifoliaceae,Dipsacales,ニシキウツギ,スイカズラ科,マツムシソウ目,4,4,1,4,4,4,3,use gbif name
ヤブウツギ,,Weigela floribunda (Siebold et Zucc.) K.Koch,EXACT,accepted,Weigela floribunda C.A.Mey.,Weigela floribunda,Weigela,Caprifoliaceae,Dipsacales,ヤブウツギ,スイカズラ科,マツムシソウ目,4,4,1,4,4,4,3,use gbif name
タニウツギ,,Weigela hortensis (Siebold et Zucc.) K.Koch,EXACT,accepted,Weigela hortensis (Sieb. & Zucc.) K.Koch,Weigela hortensis,Weigela,Caprifoliaceae,Dipsacales,タニウツギ,スイカズラ科,マツムシソウ目,4,4,1,4,4,4,3,use gbif name
コクワ,,Actinidia arguta (Siebold et Zucc.) Planch. ex Miq. var. arguta f. platyphylla (A.Gray ex Miq.) H.Ohba,EXACT,synonym,Actinidia arguta Miq.,Actinidia arguta,Actinidia,Actinidiaceae,Ericales,コクワ,マタタビ科,ツツジ目,4,4,0,4,4,4,3,not found in GreenList; found in YList; use gbif name
サルナシ,,Actinidia arguta (Siebold et Zucc.) Planch. ex Miq. var. arguta,EXACT,accepted,Actinidia arguta var. arguta,Actinidia arguta var. arguta,Actinidia,Actinidiaceae,Ericales,サルナシ,マタタビ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
シラクチヅル,サルナシ,Actinidia arguta (Siebold et Zucc.) Planch. ex Miq. var. arguta,EXACT,accepted,Actinidia arguta var. arguta,Actinidia arguta var. arguta,Actinidia,Actinidiaceae,Ericales,サルナシ,マタタビ科,ツツジ目,4,4,0,4,4,4,3,use gbif name
ミヤママタタビ,,Actinidia kolomikta (Maxim. et Rupr.) Maxim.,EXACT,accepted,Actinidia kolomikta Maxim.,Actinidia kolomikta,Actinidia,Actinidiaceae,Ericales,ミヤママタタビ,マタタビ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
マタタビ,,Actinidia polygama (Siebold et Zucc.) Planch. ex Maxim.,EXACT,accepted,Actinidia polygama (Siebold & Zucc.) Maxim.,Actinidia polygama,Actinidia,Actinidiaceae,Ericales,マタタビ,マタタビ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
リョウブ,,Clethra barbinervis Siebold et Zucc.,EXACT,accepted,Clethra barbinervis Siebold & Zucc.,Clethra barbinervis,Clethra,Clethraceae,Ericales,リョウブ,リョウブ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
シナノガキ,リュウキュウマメガキ,Diospyros japonica Siebold et Zucc.,EXACT,accepted,Diospyros japonica Siebold & Zucc.,Diospyros japonica,Diospyros,Ebenaceae,Ericales,リュウキュウマメガキ,カキノキ科,ツツジ目,4,4,0,4,4,4,3,use gbif name
リュウキュウマメガキ,,Diospyros japonica Siebold et Zucc.,EXACT,accepted,Diospyros japonica Siebold & Zucc.,Diospyros japonica,Diospyros,Ebenaceae,Ericales,リュウキュウマメガキ,カキノキ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
カキノキ,,Diospyros kaki Thunb.,EXACT,accepted,Diospyros kaki L.f.,Diospyros kaki,Diospyros,Ebenaceae,Ericales,カキノキ,カキノキ科,ツツジ目,4,4,1,4,4,4,3,not found in GreenList; found in YList; use gbif name
トキワガキ,,Diospyros morrisiana Hance,EXACT,accepted,Diospyros morrisiana Hance ex Walp.,Diospyros morrisiana,Diospyros,Ebenaceae,Ericales,トキワガキ,カキノキ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
サラサドウダン,,Enkianthus campanulatus (Miq.) G.Nicholson var. campanulatus,EXACT,accepted,Enkianthus campanulatus var. campanulatus,Enkianthus campanulatus var. campanulatus,Enkianthus,Ericaceae,Ericales,サラサドウダン,ツツジ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
チチブドウダン,ベニドウダン,Enkianthus cernuus (Siebold et Zucc.) Makino f. rubens (Maxim.) Ohwi,EXACT,accepted,Enkianthus cernuus f. rubens (Maxim.) Ohwi,Enkianthus cernuus f. rubens,Enkianthus,Ericaceae,Ericales,ベニドウダン,ツツジ科,ツツジ目,4,4,0,4,4,4,3,use gbif name
ベニドウダン,,Enkianthus cernuus (Siebold et Zucc.) Makino f. rubens (Maxim.) Ohwi,EXACT,accepted,Enkianthus cernuus f. rubens (Maxim.) Ohwi,Enkianthus cernuus f. rubens,Enkianthus,Ericaceae,Ericales,ベニドウダン,ツツジ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
アブラツツジ,,Enkianthus subsessilis (Miq.) Makino,EXACT,accepted,Enkianthus subsessilis Makino.,Enkianthus subsessilis,Enkianthus,Ericaceae,Ericales,アブラツツジ,ツツジ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
ネジキ,,Lyonia ovalifolia (Wall.) Drude var. elliptica (Siebold et Zucc.) Hand.-Mazz.,EXACT,accepted,Lyonia ovalifolia var. elliptica (Siebold & Zucc.) Hand.-Mazz.,Lyonia ovalifolia var. elliptica,Lyonia,Ericaceae,Ericales,ネジキ,ツツジ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
アセビ,,Pieris japonica (Thunb.) D.Don ex G.Don subsp. japonica,EXACT,accepted,Pieris japonica var. japonica,Pieris japonica var. japonica,Pieris,Ericaceae,Ericales,アセビ,ツツジ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
ハクサンシャクナゲ,,Rhododendron brachycarpum D.Don ex G.Don var. brachycarpum,EXACT,accepted,Rhododendron brachycarpum subsp. brachycarpum,Rhododendron brachycarpum subsp. brachycarpum,Rhododendron,Ericaceae,Ericales,ハクサンシャクナゲ,ツツジ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
ミツバツツジ,,Rhododendron dilatatum Miq. var. dilatatum,EXACT,accepted,Rhododendron dilatatum var. dilatatum,Rhododendron dilatatum var. dilatatum,Rhododendron,Ericaceae,Ericales,ミツバツツジ,ツツジ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
ツクシシャクナゲ,,Rhododendron japonoheptamerum Kitam. var. japonoheptamerum,EXACT,accepted,Rhododendron japonoheptamerum var. japonoheptamerum,Rhododendron japonoheptamerum var. japonoheptamerum,Rhododendron,Ericaceae,Ericales,ツクシシャクナゲ,ツツジ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
ヤマツツジ,,Rhododendron kaempferi Planch. var. kaempferi,EXACT,accepted,Rhododendron kaempferi var. kaempferi,Rhododendron kaempferi var. kaempferi,Rhododendron,Ericaceae,Ericales,ヤマツツジ,ツツジ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
アカヤシオ,,Rhododendron pentaphyllum Maxim. var. nikoense Komatsu,EXACT,accepted,Rhododendron pentaphyllum var. nikoense Komatsu,Rhododendron pentaphyllum var. nikoense,Rhododendron,Ericaceae,Ericales,アカヤシオ,ツツジ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
